ID,Year_Birth,Education,Income,Dt_Customer,Recency,NumWebPurchases,NumStorePurchases,NumWebVisitsMonth
2139,1975,Master,7500,10/2/2013,19,2,3,5
1371,1976,Graduation,79941,6/28/2014,72,2,9,1
9909,1996,2n Cycle,7500,11/9/2012,24,3,3,9
7286,1968,Graduation,41728,5/24/2013,92,2,2,10
7244,1951,Graduation,,1/1/2014,96,2,4,6
6566,1954,PhD,72550,11/8/2012,39,5,12,8
8614,1957,Graduation,65486,5/12/2014,29,4,10,2
4114,1964,Master,79143,8/11/2012,2,6,13,3
1331,1977,Graduation,35790,1/2/2013,54,2,3,7
2225,1977,Graduation,82582,6/7/2014,54,4,7,1
9381,1978,Graduation,66373,6/12/2013,57,4,10,3
6260,1955,Master,82384,11/19/2012,55,3,13,1
10383,1966,Graduation,70287,4/2/2013,30,5,10,3
7437,1988,Graduation,27938,4/28/2014,31,1,4,3
8557,1982,Graduation,,6/17/2013,57,2,3,6
8375,1968,PhD,55954,3/3/2014,63,8,6,7
6853,1982,Master,75777,7/4/2013,12,3,11,1
3076,1975,Graduation,66653,9/7/2012,18,4,12,3
1012,1952,Graduation,61823,2/18/2013,26,8,10,7
6518,1951,PhD,67680,6/11/2013,8,7,8,5
4137,1948,Graduation,70666,12/6/2013,29,7,4,4
8082,1971,Graduation,25721,5/21/2013,75,1,2,7
1386,1967,Graduation,32474,5/11/2014,0,1,2,7
9369,1979,2n Cycle,88194,3/19/2014,19,11,10,5
4477,1958,Graduation,69096,9/27/2013,4,5,10,4
1357,1970,Graduation,74854,4/8/2013,90,2,5,5
1402,1954,Master,66991,9/11/2012,1,4,6,3
10629,1973,2n Cycle,,9/14/2012,25,3,3,8
6312,1959,Graduation,65031,3/17/2013,29,10,13,7
8132,1975,PhD,60631,4/5/2013,88,9,8,7
1050,1952,Graduation,28332,4/30/2014,58,2,4,2
5846,1977,Graduation,40246,12/19/2012,68,1,2,6
1859,1972,Master,75251,8/27/2012,34,7,5,5
7503,1976,Graduation,75825,10/12/2012,40,5,9,4
10401,1976,2n Cycle,26326,9/4/2013,12,0,3,3
1618,1965,Graduation,56046,1/2/2013,9,10,8,8
3332,1985,Graduation,29760,8/29/2012,87,3,4,8
2261,1969,Graduation,26304,6/23/2013,5,1,2,7
5346,1973,2n Cycle,23559,7/3/2013,87,3,3,7
4119,1963,Master,38620,5/11/2013,56,2,3,3
535,1987,Graduation,81361,2/25/2014,18,3,13,1
5268,1960,Graduation,29440,8/11/2013,95,1,4,7
273,1970,Master,36138,7/16/2013,48,3,4,7
4452,1957,Graduation,50388,5/28/2014,3,6,6,7
8504,1973,Graduation,79593,5/12/2014,70,5,7,2
771,1967,Graduation,54178,1/21/2014,79,2,5,2
8996,1957,PhD,,11/19/2012,4,7,8,9
9235,1957,Graduation,,5/27/2014,45,1,2,7
5798,1973,Master,,11/23/2013,87,2,8,1
11178,1972,Master,42394,3/23/2014,69,1,3,7
2230,1970,PhD,23626,5/24/2014,84,3,3,5
7516,1983,Graduation,30096,5/22/2014,30,2,3,6
7247,1960,Graduation,47916,11/22/2012,72,7,6,6
11100,1972,Graduation,51813,4/11/2013,37,2,3,7
4646,1951,2n Cycle,78497,12/1/2013,44,5,12,2
3037,1983,PhD,50150,6/20/2013,32,5,7,5
1473,1960,2n Cycle,47823,7/23/2013,0,2,3,8
1016,1959,PhD,34554,3/30/2014,43,2,3,6
4518,1979,Graduation,85693,4/20/2013,59,9,11,5
9370,1945,PhD,65846,5/17/2013,68,6,6,4
8908,1959,Graduation,87195,5/8/2014,35,3,5,1
8373,1979,Basic,24594,12/10/2013,94,1,3,5
7533,1964,Graduation,49096,9/24/2013,15,4,4,7
2683,1969,Graduation,52413,2/2/2013,56,6,12,6
3629,1978,Graduation,38557,12/19/2012,17,3,3,7
10991,1960,Master,89058,12/7/2012,18,5,4,2
5077,1979,Graduation,77298,11/2/2013,46,6,11,3
7431,1991,PhD,68126,11/10/2012,40,7,5,9
3267,1963,Master,57288,6/25/2014,27,8,8,6
999,1991,Graduation,86037,1/2/2013,95,6,11,3
9215,1980,PhD,43974,12/12/2012,19,6,6,7
2286,1962,Graduation,50785,9/10/2013,27,2,3,6
1592,1970,Graduation,90765,1/24/2014,25,4,5,1
367,1978,2n Cycle,36550,2/19/2013,74,9,5,9
5234,1967,2n Cycle,30753,7/11/2013,85,1,3,5
9862,1969,Graduation,21918,11/14/2013,37,2,3,6
9805,1953,Master,56129,6/20/2013,65,6,10,4
6205,1967,Master,32557,2/24/2014,13,2,3,5
8442,1985,Master,19510,9/4/2013,63,1,3,7
7386,1976,Graduation,30992,4/22/2013,83,1,3,7
7215,1983,Graduation,101970,3/12/2013,69,6,13,2
1491,1965,2n Cycle,71488,2/18/2013,87,3,7,1
11071,1984,Graduation,79607,4/21/2013,37,3,6,1
3381,1953,Master,54348,6/8/2014,51,2,4,6
8268,1961,PhD,,7/11/2013,23,6,7,6
11051,1956,PhD,77376,5/10/2014,72,6,10,4
8026,1952,Graduation,62998,9/30/2013,10,5,5,5
433,1958,Master,61331,3/10/2013,42,11,6,8
9597,1969,Graduation,73448,2/10/2014,10,7,9,4
1295,1963,Graduation,,8/11/2013,96,6,7,4
5290,1964,PhD,41551,8/14/2013,51,5,5,8
1685,1967,PhD,62981,3/17/2013,21,4,13,3
5342,1976,Basic,9548,8/8/2012,31,1,3,8
9579,1959,PhD,33762,7/7/2013,61,2,2,8
7660,1973,PhD,35860,5/19/2014,37,1,2,5
1461,1965,PhD,36921,7/28/2013,74,2,3,7
821,1992,Master,92859,10/19/2012,46,5,12,2
11084,1976,Master,65104,11/14/2013,4,3,7,7
8690,1962,Graduation,86111,4/19/2013,73,5,10,2
2937,1974,PhD,68352,8/28/2013,47,8,9,6
9701,1988,Graduation,41883,3/19/2013,13,4,3,7
9949,1976,Graduation,59809,10/18/2012,36,3,6,8
10837,1975,Graduation,23957,10/28/2012,47,2,3,6
3120,1981,Graduation,38547,8/28/2013,49,1,2,8
5885,1973,2n Cycle,35688,8/22/2012,94,4,4,8
4050,1966,Master,49605,6/21/2014,65,2,4,3
3830,1953,Master,59354,4/24/2014,59,4,7,3
7987,1969,Graduation,65747,3/7/2014,96,8,6,6
7798,1972,2n Cycle,46344,12/14/2012,28,7,5,7
92,1988,Graduation,34176,5/12/2014,12,3,4,6
7055,1952,PhD,61010,10/9/2012,57,8,11,5
10240,1949,Graduation,69372,2/19/2013,10,10,6,4
3025,1958,Graduation,49967,7/8/2013,4,6,5,7
9283,1978,Graduation,60199,9/12/2013,49,0,3,4
9970,1977,Graduation,55375,10/17/2013,3,1,6,2
2730,1955,Graduation,80317,8/20/2013,64,3,10,1
2795,1958,Master,30523,7/1/2013,0,1,2,7
9260,1945,PhD,70356,11/5/2012,20,10,9,6
8182,1984,Graduation,23228,1/5/2014,91,3,4,8
10095,1975,PhD,74165,5/1/2013,9,5,10,2
8475,1973,PhD,157243,3/1/2014,98,0,0,0
4370,1966,Graduation,43482,11/13/2013,83,2,4,6
10573,1953,Graduation,62551,11/18/2013,27,6,4,3
3712,1959,Graduation,52332,8/28/2013,63,3,6,4
6637,1988,Graduation,66951,11/2/2013,46,3,7,1
3152,1957,Graduation,26091,2/25/2014,84,2,3,5
5610,1965,Graduation,33456,4/21/2014,58,1,3,7
6460,1982,Graduation,28718,7/13/2013,78,2,3,8
1349,1970,Graduation,50447,4/21/2014,4,3,3,6
1880,1959,PhD,53537,1/30/2014,17,2,3,5
641,1967,Graduation,52074,4/4/2014,77,2,2,4
8717,1975,PhD,80427,9/12/2012,56,11,8,5
10314,1948,PhD,83837,12/16/2012,79,9,5,4
10854,1970,PhD,38853,5/23/2014,90,2,3,7
10492,1959,Graduation,38285,6/24/2014,96,0,3,2
6935,1951,2n Cycle,78497,12/1/2013,44,5,12,2
7698,1976,PhD,51650,5/11/2014,81,4,4,5
3559,1988,2n Cycle,16248,5/10/2014,77,2,3,6
10562,1946,Master,66835,9/28/2013,21,6,13,2
10796,1984,Master,30477,1/22/2014,16,1,3,6
2563,1961,Basic,28249,6/15/2014,80,2,3,6
3518,1983,Graduation,25271,12/5/2012,45,1,2,9
5823,1970,PhD,32303,3/8/2014,63,1,4,5
3934,1966,Graduation,61286,8/2/2013,34,7,8,5
6982,1976,Graduation,74068,3/19/2013,14,4,9,2
6431,1964,PhD,45759,2/23/2013,13,2,3,7
9733,1978,Basic,24882,9/9/2012,52,1,2,6
5602,1989,PhD,66973,5/17/2013,98,8,12,3
7829,1900,2n Cycle,36640,9/26/2013,99,2,2,5
1324,1988,Graduation,38872,5/30/2013,93,3,3,8
326,1973,Graduation,51148,2/18/2013,38,5,6,6
7224,1977,Graduation,31353,12/29/2013,24,1,2,8
6999,1980,Master,69661,5/13/2014,80,7,12,3
9938,1954,Graduation,80067,9/19/2013,82,4,6,2
6422,1954,Graduation,86718,1/17/2013,20,5,5,2
3182,1973,PhD,46854,3/31/2014,81,5,3,8
7300,1952,Graduation,69142,6/29/2014,50,8,7,5
10424,1968,Graduation,75922,12/9/2013,60,4,9,1
8727,1978,Graduation,63693,10/14/2013,63,11,9,6
2798,1977,PhD,102160,11/2/2012,54,7,10,4
1030,1965,PhD,40637,7/17/2013,72,1,3,7
624,1984,Master,18890,11/10/2012,5,0,2,6
5176,1988,Graduation,29604,12/8/2013,88,1,3,9
5552,1963,Master,48721,5/13/2013,50,4,5,6
868,1966,Graduation,44794,6/8/2014,99,2,3,6
380,1954,Graduation,64497,9/10/2012,17,11,9,8
2677,1956,Graduation,46097,3/31/2013,11,3,6,4
6521,1954,Graduation,77972,3/18/2014,18,4,9,1
6927,1968,PhD,44377,10/5/2012,70,5,5,8
2877,1974,Master,46014,1/21/2013,21,7,8,7
0,1985,Graduation,70951,5/4/2013,66,3,9,1
1584,1977,Graduation,41443,4/1/2014,79,8,5,8
7264,1978,2n Cycle,52195,5/12/2014,2,1,2,8
6274,1948,Master,83790,11/15/2013,81,8,6,3
1377,1954,Master,44551,8/31/2013,24,4,5,7
454,1980,Graduation,69508,11/14/2012,48,11,11,6
1755,1988,2n Cycle,45204,4/11/2014,93,1,4,3
2075,1969,Graduation,72460,11/14/2013,56,3,7,1
4785,1970,PhD,77622,4/14/2014,3,6,11,3
9076,1980,PhD,30732,1/5/2013,44,4,4,8
7079,1962,Graduation,63887,9/8/2012,38,9,12,6
4653,1978,Graduation,42011,3/26/2013,46,3,4,8
7375,1976,Graduation,51369,10/25/2012,84,8,4,8
709,1952,Graduation,51537,12/9/2012,27,2,11,8
460,1972,PhD,79930,8/8/2012,72,3,8,2
3726,1986,PhD,34320,2/16/2014,66,1,2,8
6798,1966,Graduation,37070,3/20/2013,30,5,8,7
5341,1962,2n Cycle,81975,1/5/2013,2,6,4,7
1606,1971,Graduation,38590,5/15/2013,65,1,2,8
9617,1951,Graduation,15033,4/16/2014,37,1,3,3
3233,1965,PhD,62745,3/23/2013,89,7,11,5
89,1975,2n Cycle,22212,12/9/2013,49,2,4,6
2936,1982,Master,23661,12/4/2013,46,1,3,7
9449,1958,PhD,79761,10/4/2013,32,5,11,3
7297,1973,Graduation,7500,12/26/2013,54,3,3,7
11004,1893,2n Cycle,60182,5/17/2014,23,1,2,4
313,1968,Graduation,73455,10/28/2013,98,6,10,3
9940,1958,Graduation,64961,12/23/2012,97,6,4,3
10735,1971,Graduation,22804,7/31/2013,75,2,2,9
9529,1990,Graduation,73687,11/28/2013,8,3,9,2
6439,1958,Graduation,61074,8/17/2012,37,11,8,7
7411,1964,PhD,31686,6/5/2014,31,1,3,6
2176,1972,Graduation,80134,5/20/2013,40,5,6,6
9265,1953,Graduation,75027,1/9/2013,74,9,6,5
8867,1988,PhD,67546,8/31/2012,90,4,5,3
8932,1969,Master,65176,10/29/2012,57,9,6,6
10236,1975,Master,31160,9/16/2013,59,2,3,8
6340,1985,Graduation,29938,10/27/2013,52,1,3,6
10089,1974,Graduation,102692,4/5/2013,5,6,13,2
2227,1958,2n Cycle,26490,9/22/2012,92,3,5,6
10992,1967,Graduation,75702,8/29/2012,77,4,11,8
5304,1974,PhD,30899,10/13/2012,35,1,3,6
309,1961,PhD,63342,10/16/2012,48,8,5,6
3406,1964,Graduation,45989,10/22/2012,97,3,7,3
2661,1964,Graduation,18701,6/4/2013,95,2,4,5
3153,1957,PhD,40737,12/8/2013,24,1,2,8
10264,1979,Graduation,15287,10/10/2012,60,1,2,7
1184,1968,PhD,69674,5/22/2013,46,10,10,5
4200,1970,Master,44159,6/17/2014,85,4,6,5
9396,1978,PhD,37717,11/23/2012,31,1,2,9
2387,1952,Master,43776,2/3/2013,9,5,4,8
6690,1966,Master,38179,3/14/2013,30,3,3,7
1225,1963,Graduation,80124,6/26/2014,47,3,8,1
9703,1970,PhD,38097,10/15/2012,70,3,2,7
291,1970,Graduation,72940,6/19/2013,13,3,6,1
4557,1970,Graduation,22070,10/4/2013,11,2,2,6
2379,1953,Graduation,69267,9/22/2012,31,3,5,7
5726,1983,Master,31788,3/20/2014,15,3,4,5
3066,1975,PhD,61905,2/4/2014,2,4,4,5
6336,1960,Graduation,29315,4/6/2014,55,2,4,6
10967,1963,Graduation,33378,2/6/2013,38,2,4,7
2304,1963,PhD,66313,9/16/2013,86,6,12,4
3445,1956,Graduation,60714,1/17/2013,56,7,10,5
7828,1981,Master,77882,4/30/2014,29,3,5,1
3762,1986,PhD,69867,4/2/2013,30,3,8,1
4391,1968,Master,63841,4/21/2013,64,9,9,6
4669,1981,Basic,24480,2/11/2013,46,3,4,7
10144,1976,Graduation,51369,10/25/2012,84,8,4,8
8652,1946,Graduation,37760,8/31/2012,20,4,6,7
1672,1974,PhD,65640,3/1/2014,74,5,8,2
8962,1975,Master,44319,4/17/2014,18,2,3,5
9974,1974,Graduation,30631,7/12/2013,75,3,2,7
10983,1952,Graduation,75278,1/29/2013,17,6,13,3
8148,1956,Master,50898,1/8/2013,88,6,12,5
10102,1966,Graduation,79946,5/12/2014,19,5,5,3
4697,1949,Master,35416,6/13/2013,62,7,5,8
9262,1984,2n Cycle,32414,7/4/2013,11,1,3,7
7254,1969,Graduation,38361,12/27/2013,74,3,3,7
4543,1980,Graduation,82497,10/31/2012,32,2,9,4
4927,1971,Graduation,16626,1/15/2014,76,3,3,9
10451,1965,Graduation,29672,3/12/2013,6,0,3,6
2926,1952,Master,55951,8/23/2012,62,3,11,8
2874,1988,2n Cycle,35388,3/7/2013,20,1,3,7
9738,1986,Master,42386,1/13/2013,43,3,3,8
7119,1982,Graduation,68627,1/12/2013,45,2,6,1
3924,1965,PhD,57912,3/17/2014,34,8,12,5
5827,1958,Graduation,35246,4/16/2014,53,3,3,5
5596,1956,2n Cycle,58821,10/12/2013,44,9,9,6
10812,1978,PhD,46377,3/1/2014,89,2,3,4
1717,1988,Graduation,39747,4/13/2014,43,5,4,8
9491,1984,Graduation,23976,12/27/2013,68,3,3,7
9274,1961,Master,80950,3/28/2013,44,6,9,2
6609,1966,Graduation,27038,9/18/2012,64,3,3,9
6963,1947,Graduation,77457,3/5/2014,85,2,10,1
4440,1964,Master,64100,9/10/2013,93,8,6,7
1379,1992,Master,42670,4/27/2013,12,4,4,4
10032,1976,Graduation,12571,1/18/2014,86,3,3,6
2826,1967,Graduation,22574,10/28/2013,28,2,3,7
2437,1989,Graduation,,6/3/2013,69,6,12,3
6320,1976,Master,70893,2/6/2013,42,6,10,3
3050,1966,Graduation,54198,12/17/2013,13,3,6,4
231,1956,Master,28839,3/11/2014,86,2,3,5
2392,1972,Graduation,40321,7/29/2013,59,3,3,7
9478,1985,Graduation,66503,8/14/2012,30,4,6,3
113,1951,Graduation,30833,7/16/2013,33,1,3,5
2863,1970,Graduation,,8/23/2013,67,2,10,7
1802,1971,Graduation,64795,1/17/2013,23,3,12,2
520,1974,Graduation,34421,7/1/2013,81,1,2,7
8275,1965,PhD,47025,2/9/2014,6,1,2,7
9750,1961,PhD,64325,2/7/2013,41,10,5,7
2607,1953,Graduation,40464,1/11/2013,78,8,8,8
7214,1957,Graduation,62187,7/5/2013,49,4,5,3
5835,1976,PhD,14849,7/2/2013,39,2,4,8
3896,1984,Graduation,27255,11/7/2013,3,1,3,7
10350,1950,PhD,54432,5/9/2013,37,1,3,4
7786,1986,PhD,29999,2/13/2013,22,3,4,8
2861,1983,Graduation,24072,4/16/2013,79,1,2,8
663,1989,PhD,33996,9/11/2013,46,1,3,4
10675,1956,PhD,66334,4/3/2013,82,9,5,5
2521,1971,Master,35178,1/10/2013,10,1,2,7
9592,1983,Graduation,22010,6/30/2013,51,2,3,8
10151,1960,Graduation,62204,9/12/2012,38,4,12,3
7381,1968,Graduation,75693,12/6/2012,10,11,6,4
4099,1972,Graduation,30675,11/12/2012,14,1,3,8
9560,1965,Graduation,83003,3/3/2013,18,7,8,3
1150,1899,PhD,83532,9/26/2013,36,4,4,1
10172,1988,Graduation,68655,8/10/2012,95,4,11,3
11191,1986,Graduation,41411,12/7/2013,11,2,4,6
9707,1969,PhD,55212,11/23/2012,65,4,11,8
6245,1950,PhD,59292,6/13/2013,71,3,8,3
8234,1973,Basic,27190,8/15/2013,13,1,2,8
1411,1952,Graduation,82623,11/10/2013,58,2,4,1
8553,1965,Graduation,44300,6/23/2013,65,1,3,6
1826,1970,Graduation,84835,6/16/2014,0,4,6,1
8842,1971,Graduation,30372,12/25/2012,33,2,3,7
11030,1976,Master,33181,1/3/2014,90,1,2,6
2579,1957,Graduation,71113,12/17/2013,95,6,9,4
175,1986,Graduation,71952,1/10/2013,93,8,8,4
9185,1966,PhD,69759,10/28/2013,38,4,5,3
11056,1974,Graduation,72099,10/27/2012,18,3,10,1
9365,1976,PhD,60000,12/22/2012,57,11,5,6
6201,1978,Graduation,38643,11/29/2013,45,2,3,7
2061,1955,Graduation,50737,5/11/2013,61,2,4,6
6184,1969,PhD,68462,12/12/2012,6,3,8,1
6142,1943,Master,65073,8/20/2013,65,5,5,2
4107,1948,PhD,46681,10/8/2013,52,4,4,5
7274,1957,Graduation,78618,9/28/2012,87,4,10,2
9336,1969,PhD,62187,3/22/2014,38,6,10,4
2958,1978,Graduation,28442,2/24/2014,53,2,4,4
933,1978,PhD,37717,11/23/2012,31,1,2,9
5837,1967,Graduation,51479,12/28/2012,67,6,6,7
10704,1969,Graduation,54803,8/21/2012,65,6,9,4
5125,1960,Graduation,79530,5/17/2013,64,4,11,2
4432,1976,Graduation,31615,3/16/2013,82,2,3,7
5955,1962,Graduation,72025,11/17/2012,27,4,8,3
2928,1975,PhD,52614,12/1/2012,63,2,8,8
5680,1984,2n Cycle,35684,4/22/2014,66,1,3,6
10313,1975,Graduation,48178,10/28/2012,69,5,4,8
2557,1970,Master,29548,8/29/2013,52,1,2,4
1245,1966,Graduation,63810,11/11/2012,45,4,12,8
1519,1972,PhD,38578,6/22/2013,2,3,3,8
10703,1975,Master,46098,8/18/2012,86,3,2,8
1726,1970,Graduation,22585,3/18/2013,23,1,2,9
4459,1989,Graduation,30279,12/30/2012,13,1,3,8
1729,1961,PhD,66426,10/2/2013,14,3,10,6
1517,1969,Graduation,30822,6/14/2013,92,1,3,7
2098,1969,PhD,33581,1/8/2013,38,1,2,8
9543,1985,Graduation,19986,11/14/2013,74,0,3,7
6878,1954,Graduation,27421,12/12/2012,14,4,6,7
3310,1973,2n Cycle,35688,8/22/2012,94,4,4,8
2724,1981,Master,36143,3/30/2014,33,0,2,3
948,1971,Graduation,10245,5/15/2013,32,1,2,5
6720,1968,Master,43795,10/16/2013,11,7,4,7
6202,1960,Graduation,63381,10/5/2012,78,4,13,2
2066,1949,Graduation,38823,8/30/2012,56,2,3,6
9799,1968,PhD,83664,5/8/2013,57,2,12,5
8318,1979,Graduation,90300,1/3/2014,7,5,8,1
5642,1979,Master,62499,12/9/2013,0,3,6,4
2669,1993,Graduation,74293,5/4/2014,66,5,6,2
455,1946,PhD,51012,4/18/2013,86,4,4,6
7683,1968,Master,70777,2/25/2014,80,5,12,3
3428,1991,PhD,68682,10/6/2013,56,4,10,2
7414,1971,Graduation,43824,9/15/2012,18,3,4,8
6354,1984,Graduation,15345,8/31/2012,51,1,2,8
798,1987,Graduation,23442,12/24/2012,71,1,3,7
8213,1980,2n Cycle,14515,11/9/2012,71,2,3,7
2488,1956,2n Cycle,31395,3/23/2013,80,2,3,6
9999,1965,Graduation,75276,9/27/2012,2,9,9,5
7617,1974,Graduation,42373,8/15/2013,83,2,5,5
615,1960,Graduation,30507,3/11/2013,29,5,4,7
2552,1955,PhD,55521,10/22/2013,11,6,6,7
194,1965,Graduation,48006,6/9/2014,55,1,3,6
3645,1972,PhD,27213,8/30/2012,19,2,4,8
8890,1971,PhD,65808,5/30/2014,1,5,5,6
5049,1974,PhD,30351,6/6/2013,19,3,2,9
9973,1963,Graduation,50437,10/17/2012,28,7,8,7
7301,1982,2n Cycle,23616,11/17/2012,76,3,3,8
10882,1976,Graduation,53858,11/9/2012,50,4,6,4
7030,1955,PhD,66465,3/30/2013,1,11,12,6
7422,1987,Graduation,46923,8/22/2012,90,5,7,7
3523,1962,Graduation,75072,1/23/2013,83,5,8,3
7106,1943,PhD,75865,3/31/2014,73,3,10,1
6504,1975,2n Cycle,19789,11/20/2013,24,2,3,5
5067,1994,Graduation,80134,2/14/2014,11,2,11,5
4216,1981,Graduation,91065,2/22/2013,33,7,9,3
8581,1971,Master,49505,3/5/2013,4,10,8,8
5929,1973,PhD,37401,5/6/2014,14,2,3,7
3129,1983,Graduation,30096,5/22/2014,30,2,3,6
6528,1982,Master,18492,6/5/2014,75,1,2,8
1361,1974,Master,82584,6/4/2013,26,3,8,1
6932,1941,PhD,93027,4/13/2013,77,7,5,2
7284,1953,Graduation,48686,12/4/2013,8,1,2,8
1340,1986,Graduation,92910,4/24/2014,42,6,13,1
8746,1989,Graduation,75433,4/5/2014,28,2,10,6
5987,1989,2n Cycle,10404,5/4/2014,52,1,4,5
3767,1968,Graduation,61314,4/25/2013,1,5,12,3
3725,1961,PhD,84865,5/9/2013,1,2,9,4
4324,1989,Graduation,42387,10/29/2012,42,8,7,8
238,1967,2n Cycle,67309,1/23/2013,76,9,9,7
6694,1964,Graduation,75236,11/25/2013,27,8,13,4
498,1970,Graduation,30015,2/2/2014,28,1,4,5
9347,1956,Master,50943,6/21/2013,49,1,3,5
9699,1966,Graduation,67272,12/21/2013,12,6,12,5
10664,1949,Master,51529,9/7/2013,14,9,5,8
5455,1971,PhD,32011,8/22/2013,89,2,4,7
456,1986,2n Cycle,7500,2/7/2013,96,2,3,8
5012,1989,Graduation,28691,7/4/2013,56,1,3,8
7495,1948,PhD,56223,12/20/2013,72,2,5,4
5029,1946,Graduation,18100,8/6/2013,14,0,3,5
10642,1989,Graduation,30279,12/30/2012,13,1,3,8
2106,1974,2n Cycle,20130,3/17/2014,99,1,3,8
10364,1959,Graduation,23295,7/13/2013,72,1,2,8
5954,1972,Master,42618,10/9/2013,92,5,4,8
1137,1964,Graduation,81246,12/29/2013,87,4,7,1
2541,1976,Graduation,24027,6/9/2013,7,2,3,8
1142,1953,PhD,55707,12/22/2013,91,3,9,3
2276,1955,Graduation,57959,5/2/2013,71,4,11,3
2807,1969,Graduation,56796,2/16/2013,24,8,7,7
6471,1971,Master,36230,10/17/2013,17,2,4,5
6131,1980,2n Cycle,70829,12/1/2013,87,4,8,3
6233,1976,Graduation,65991,9/7/2012,21,9,10,7
4148,1972,Graduation,38988,8/20/2012,90,5,6,8
4947,1966,2n Cycle,89572,9/15/2012,44,7,9,4
3225,1984,Master,42207,4/1/2013,71,4,5,6
7540,1952,Graduation,50300,5/25/2014,52,2,8,2
10648,1982,2n Cycle,66664,9/25/2012,78,5,6,3
1992,1964,Graduation,60597,1/1/2014,2,2,8,7
7851,1949,Graduation,70165,9/22/2013,60,3,11,1
8594,1958,PhD,50520,1/28/2014,25,3,3,6
7059,1963,Graduation,80124,6/26/2014,47,3,8,1
2815,1975,Graduation,33183,2/24/2014,46,4,3,7
2416,1969,PhD,66582,3/3/2014,83,2,9,1
7999,1955,PhD,75261,4/23/2013,17,5,5,2
9213,1970,Graduation,31880,10/31/2012,13,1,2,8
9697,1951,Graduation,53790,3/6/2014,86,7,8,6
3916,1971,PhD,49269,8/15/2012,92,7,12,7
2021,1975,Graduation,61456,3/27/2013,47,6,13,4
1581,1980,Graduation,37406,10/10/2013,18,1,2,8
564,1981,PhD,56937,8/4/2012,81,8,9,6
6619,1978,Graduation,38415,1/2/2013,91,1,3,7
9081,1988,Graduation,20518,5/18/2014,58,1,2,5
178,1956,Graduation,62503,2/18/2013,40,8,11,5
916,1972,PhD,41644,5/9/2014,67,1,3,3
5512,1977,Master,55842,5/23/2014,19,7,8,5
8970,1972,PhD,62010,10/23/2012,93,6,7,5
10581,1977,Graduation,41124,10/31/2012,41,7,4,8
5300,1973,Master,38961,12/30/2013,60,2,2,7
5154,1972,Master,37760,8/11/2013,54,2,3,6
8346,1974,Graduation,32233,8/19/2012,26,6,2,9
1676,1975,Graduation,43057,10/30/2013,30,4,5,5
9286,1960,Master,83151,10/10/2012,93,5,4,3
2426,1964,PhD,78825,9/14/2012,35,5,13,3
5172,1976,Master,65104,11/14/2013,4,3,7,7
